C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\appsettings.Development.json
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\appsettings.json
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\learningapp.staticwebassets.runtime.json
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\learningapp.staticwebassets.endpoints.json
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\learningapp.exe
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\learningapp.deps.json
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\learningapp.runtimeconfig.json
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\learningapp.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\learningapp.pdb
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Azure.Core.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Azure.Identity.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.Identity.Client.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\System.Memory.Data.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\System.Runtime.Caching.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\bin\Release\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.csproj.AssemblyReference.cache
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.AssemblyInfoInputs.cache
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.AssemblyInfo.cs
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.csproj.CoreCompileInputs.cache
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.RazorAssemblyInfo.cache
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.RazorAssemblyInfo.cs
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\scopedcss\bundle\learningapp.styles.css
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\scopedcss\projectbundle\learningapp.bundle.scp.css
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\staticwebassets.build.json
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\staticwebassets.development.json
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\staticwebassets.build.endpoints.json
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\staticwebassets\msbuild.learningapp.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\staticwebassets\msbuild.learningapp.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\staticwebassets\msbuild.build.learningapp.props
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\staticwebassets\msbuild.buildMultiTargeting.learningapp.props
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\staticwebassets\msbuild.buildTransitive.learningapp.props
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\staticwebassets.pack.json
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learning.3A6B73E6.Up2Date
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\refint\learningapp.dll
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.pdb
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\learningapp.genruntimeconfig.cache
C:\Users\Shreyas\Downloads\application (1)\application\learningapp\obj\Release\net8.0\ref\learningapp.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\appsettings.Development.json
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\appsettings.json
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\learningapp.staticwebassets.endpoints.json
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\learningapp.staticwebassets.runtime.json
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\learningapp.exe
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\learningapp.deps.json
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\learningapp.runtimeconfig.json
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\learningapp.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\learningapp.pdb
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Azure.Core.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Azure.Identity.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.Data.SqlClient.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.Identity.Client.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.IdentityModel.Logging.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\Microsoft.SqlServer.Server.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\System.Configuration.ConfigurationManager.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\System.Memory.Data.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\System.Runtime.Caching.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\de\Microsoft.Data.SqlClient.resources.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\es\Microsoft.Data.SqlClient.resources.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\it\Microsoft.Data.SqlClient.resources.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\AZ 204 Practicals\application\learningapp\bin\release\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.csproj.AssemblyReference.cache
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.GeneratedMSBuildEditorConfig.editorconfig
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.AssemblyInfoInputs.cache
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.AssemblyInfo.cs
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.csproj.CoreCompileInputs.cache
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.MvcApplicationPartsAssemblyInfo.cache
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.RazorAssemblyInfo.cache
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.RazorAssemblyInfo.cs
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\scopedcss\bundle\learningapp.styles.css
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\scopedcss\projectbundle\learningapp.bundle.scp.css
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\staticwebassets.build.json
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\staticwebassets.development.json
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\staticwebassets.build.endpoints.json
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\staticwebassets\msbuild.learningapp.Microsoft.AspNetCore.StaticWebAssets.props
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\staticwebassets\msbuild.learningapp.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\staticwebassets\msbuild.build.learningapp.props
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\staticwebassets\msbuild.buildMultiTargeting.learningapp.props
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\staticwebassets\msbuild.buildTransitive.learningapp.props
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\staticwebassets.pack.json
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learning.3A6B73E6.Up2Date
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.dll
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\refint\learningapp.dll
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.pdb
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\learningapp.genruntimeconfig.cache
D:\AZ 204 Practicals\application\learningapp\obj\release\net8.0\ref\learningapp.dll
